User_ID,Plan,Monthly_Fee,Country,Login_Count,Start_Date,End_Date,Company
1,Premium,299,India,33,2023-10-27,,Amazon Prime
2,Premium,199,UK,3,2023-08-25,2024-02-27,Netflix
3,Standard,199,Canada,17,2023-04-18,2023-10-21,Hotstar
4,Standard,499,UK,37,2023-03-23,,Amazon Prime
5,Basic,499,UK,11,2023-03-05,,Netflix
6,Basic,199,India,16,2023-06-14,2023-08-22,Hotstar
7,Premium,299,Canada,27,2023-01-06,2023-03-19,Netflix
8,Standard,299,USA,13,2023-10-10,2023-12-03,Hotstar
9,Premium,299,USA,23,2023-08-19,2023-12-27,Amazon Prime
10,Basic,199,UK,31,2023-12-25,,Amazon Prime
11,Standard,199,USA,47,2023-07-22,,Amazon Prime
12,Premium,499,USA,13,2023-06-10,,Hotstar
13,Standard,199,USA,4,2023-09-13,2023-12-27,Hotstar
14,Basic,199,Canada,41,2023-09-05,,Hotstar
15,Basic,199,USA,11,2023-06-02,2023-11-21,Netflix
16,Premium,299,Canada,11,2023-08-17,,Hotstar
17,Basic,499,USA,43,2023-04-29,2023-07-15,Netflix
18,Premium,499,India,37,2023-07-22,2023-11-23,Hotstar
19,Premium,499,UK,49,2023-12-05,,Netflix
20,Premium,199,Canada,57,2023-06-29,,Netflix
21,Basic,199,USA,58,2023-03-09,,Hotstar
22,Basic,299,USA,22,2023-08-22,,Netflix
23,Standard,499,Canada,45,2023-04-06,,Amazon Prime
24,Standard,299,India,15,2023-11-15,2024-01-01,Amazon Prime
25,Standard,499,UK,10,2023-11-05,2023-12-25,Netflix
26,Premium,299,India,47,2023-03-20,,Amazon Prime
27,Standard,299,UK,6,2023-02-26,2023-03-29,Amazon Prime
28,Premium,299,USA,43,2023-02-11,,Hotstar
29,Basic,199,USA,4,2023-03-04,,Amazon Prime
30,Premium,199,UK,24,2023-02-01,,Hotstar
31,Premium,299,UK,39,2023-04-11,,Hotstar
32,Standard,499,USA,6,2023-08-21,,Hotstar
33,Premium,499,Canada,41,2023-04-30,,Amazon Prime
34,Basic,199,UK,28,2023-06-23,2023-10-25,Netflix
35,Standard,499,India,29,2023-06-03,,Hotstar
36,Premium,199,USA,8,2023-06-16,2023-08-14,Hotstar
37,Premium,499,USA,38,2023-01-23,2023-07-11,Amazon Prime
38,Basic,299,India,3,2023-08-20,2024-01-27,Netflix
39,Basic,199,India,49,2023-07-19,,Hotstar
40,Premium,499,India,58,2023-04-08,2023-09-10,Amazon Prime
41,Standard,499,USA,40,2023-02-07,2023-07-13,Amazon Prime
42,Standard,499,UK,24,2023-03-31,,Hotstar
43,Basic,199,USA,34,2023-12-12,,Amazon Prime
44,Premium,299,India,15,2023-02-16,,Hotstar
45,Standard,299,USA,21,2023-11-14,2024-02-16,Amazon Prime
46,Basic,199,UK,45,2023-05-31,2023-10-01,Hotstar
47,Premium,299,Canada,33,2023-10-07,,Amazon Prime
48,Premium,299,USA,55,2023-05-16,,Netflix
49,Standard,199,India,30,2023-03-27,,Hotstar
50,Premium,199,UK,55,2023-05-04,,Hotstar
51,Standard,499,USA,2,2023-02-22,,Amazon Prime
52,Basic,199,India,11,2023-10-05,2024-01-22,Amazon Prime
